date,actual_revenue
2024-01-01,134938.85
2024-01-02,174110.97
2024-01-03,87281.9
2024-01-04,143846.34
2024-01-05,115367.81999999999
2024-01-06,100801.79
2024-01-07,81903.85
2024-01-08,100586.05
2024-01-09,192583.2
2024-01-10,155733.0
2024-01-11,105455.87
2024-01-12,125300.34
2024-01-13,102946.61
2024-01-14,164726.97
2024-01-15,159223.7
2024-01-16,156217.4
2024-01-17,152863.82
2024-01-18,199623.68
2024-01-19,132969.88999999998
2024-01-20,114884.4
2024-01-21,74693.69
2024-01-22,140864.1
2024-01-23,94227.58
2024-01-24,199555.09
2024-01-25,166194.38
2024-01-26,135790.13
2024-01-27,247083.41
2024-01-28,150825.57
2024-01-29,61271.83
2024-01-30,149377.12
2024-01-31,101559.84
2024-02-01,163526.48
2024-02-02,183591.47
2024-02-03,187758.66
2024-02-04,165076.55
2024-02-05,188571.29
2024-02-06,121948.04
2024-02-07,173150.16
2024-02-08,197053.25
2024-02-09,191272.69
2024-02-10,147196.3
2024-02-11,131826.84
2024-02-12,177960.66
2024-02-13,229784.7
2024-02-14,130295.49
2024-02-15,91134.78
2024-02-16,98296.27
2024-02-17,158734.98
2024-02-18,124678.67000000001
2024-02-19,137219.35
2024-02-20,141081.82
2024-02-21,294181.79
2024-02-22,101508.56
2024-02-23,178784.8
2024-02-24,205128.28
2024-02-25,134152.74
2024-02-26,120260.76
2024-02-27,193265.9
2024-02-28,190530.28
2024-02-29,201770.86000000002
2024-03-01,190124.01
2024-03-02,115769.79000000001
2024-03-03,170218.7
2024-03-04,176725.98
2024-03-05,224012.98
2024-03-06,179269.95
2024-03-07,76089.93
2024-03-08,124751.94
2024-03-09,189372.68
2024-03-10,139787.14
2024-03-11,150091.55
2024-03-12,205490.72
2024-03-13,183531.96
2024-03-14,192795.41
2024-03-15,166797.91
2024-03-16,205248.61000000002
2024-03-17,189903.58
2024-03-18,118531.72
2024-03-19,214887.38999999998
2024-03-20,142383.38
2024-03-21,125042.31999999999
2024-03-22,195747.77
2024-03-23,151586.41
2024-03-24,194303.76
2024-03-25,168374.76
2024-03-26,223309.21
2024-03-27,174793.09
2024-03-28,162568.41
2024-03-29,194983.08
2024-03-30,168296.95
2024-03-31,256252.45
2024-04-01,282943.9
2024-04-02,74831.74
2024-04-03,127407.2
2024-04-04,153000.14
2024-04-05,110696.4
2024-04-06,138626.99
2024-04-07,239064.27
2024-04-08,163591.37
2024-04-09,185786.1
2024-04-10,93106.59999999999
2024-04-11,190194.76
2024-04-12,130294.81999999999
2024-04-13,139165.88999999998
2024-04-14,149862.51
2024-04-15,232576.74
2024-04-16,188795.24
2024-04-17,160547.93
2024-04-18,207434.62
2024-04-19,225166.69
2024-04-20,220988.87
2024-04-21,196313.62
2024-04-22,192458.05
2024-04-23,145887.78
2024-04-24,149410.63
2024-04-25,120427.31999999999
2024-04-26,200981.49
2024-04-27,144817.51
2024-04-28,210962.32
2024-04-29,184700.98
2024-04-30,150062.86
2024-05-01,173754.34
2024-05-02,143379.82
2024-05-03,228475.79
2024-05-04,226494.22
2024-05-05,115496.05
2024-05-06,124085.04
2024-05-07,118937.66
2024-05-08,207376.22
2024-05-09,171561.06
2024-05-10,135775.07
2024-05-11,257555.78
2024-05-12,166405.96
2024-05-13,241057.13
2024-05-14,168062.36
2024-05-15,171001.79
2024-05-16,135053.29
2024-05-17,185936.95
2024-05-18,208395.35
2024-05-19,196055.12
2024-05-20,196272.06
2024-05-21,187748.09
2024-05-22,173996.43
2024-05-23,206220.01
2024-05-24,150807.13999999998
2024-05-25,133970.09
2024-05-26,278889.71
2024-05-27,126921.93
2024-05-28,140837.88
2024-05-29,168914.85
2024-05-30,278448.9
2024-05-31,160964.65
2024-06-01,232807.1
2024-06-02,224185.76
2024-06-03,149749.15
2024-06-04,145318.13
2024-06-05,229539.09
2024-06-06,175852.26
2024-06-07,149575.61
2024-06-08,159810.32
2024-06-09,177160.13999999998
2024-06-10,130120.42
2024-06-11,172789.69
2024-06-12,198797.47
2024-06-13,170912.05
2024-06-14,197682.61000000002
2024-06-15,153774.38
2024-06-16,206277.85
2024-06-17,95408.17
2024-06-18,232571.43
2024-06-19,188558.69
2024-06-20,235693.13
2024-06-21,170884.96
2024-06-22,152869.48
2024-06-23,154244.37
2024-06-24,168756.73
2024-06-25,216891.13
2024-06-26,140839.43
